id,name,type,foursquareId,lat,lon
149689996,,unknown,,47.69289,-122.35488
6552482,Home,home,,47.67645,-122.32305
149713304,,unknown,,47.66677,-122.33026
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
149979180,,unknown,,47.66689,-122.33643
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
150186352,,unknown,,47.66498,-122.34041
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
13664240,,unknown,,47.68225,-122.31726
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
150186352,,unknown,,47.66498,-122.34041
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7187779,Forza Coffee Co.,foursquare,4f18b993e4b0a9795c2bd702,47.67877626216485,-122.3267572769863
6552482,Home,home,,47.67645,-122.32305
130105151,,unknown,,47.67969,-122.31774
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
150951202,,unknown,,47.66189,-122.33592
150951203,,unknown,,47.67663,-122.32936
150951204,,unknown,,47.66113,-122.33538
146558212,,unknown,,47.66164,-122.33053
150951205,Louisa's Cafe & Bakery,foursquare,49e4c885f964a52042631fe3,47.64192200515334,-122.3260514438152
15882102,,unknown,,47.6008,-122.32706
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
151386938,,unknown,,47.60299,-122.33339
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
151720092,Starbucks,foursquare,4b704473f964a520f10e2de3,47.67566187734944,-122.3166002958887
45858811,Hogans Corner Laundromat,foursquare,4b8ed33af964a520563933e3,47.668674,-122.300873
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
7569749,,unknown,,47.70586,-122.29137
6552482,Home,home,,47.67645,-122.32305
152047581,,unknown,,47.62342,-122.3403
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291698,School,school,,47.67656,-122.32843
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
139651622,,unknown,,47.66927,-122.3281
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
153682190,,unknown,,47.67529,-122.34796
153682191,,unknown,,47.66817,-122.28383
6552482,Home,home,,47.67645,-122.32305
153682190,,unknown,,47.67529,-122.34796
6552482,Home,home,,47.67645,-122.32305
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
134481667,,unknown,,47.66812,-122.27548
6552482,Home,home,,47.67645,-122.32305
153999640,,unknown,,47.64943,-122.34006
6552482,Home,home,,47.67645,-122.32305
153999641,,unknown,,47.67372,-122.31548
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
123908797,,unknown,,47.65885,-122.31775
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
154660503,,unknown,,47.83118,-122.26951
154660504,,unknown,,47.83124,-122.27304
154660505,,unknown,,49.04161,-122.78799
154660506,,unknown,,49.28651,-123.11228
154736591,,unknown,,49.01661,-122.78613
154736592,,unknown,,49.00065,-122.75546
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
155027628,,unknown,,47.59194,-122.33426
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
98763263,,unknown,,47.60053,-122.32768
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
155336809,,unknown,,47.66511,-122.30109
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
155595937,,unknown,,47.66077,-122.34197
150951204,,unknown,,47.66113,-122.33538
155595938,,unknown,,47.6117,-122.33677
155639171,,unknown,,47.6103,-122.33657
155639172,,unknown,,47.61056,-122.33945
155664153,,unknown,,47.61213,-122.33603
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
155914909,,unknown,,47.4424,-122.30126
155914910,,unknown,,47.44843,-122.30161
155956014,,unknown,,32.73372,-117.19857
155956015,,unknown,,32.73187,-117.19764
155956016,,unknown,,32.73792,-117.17825
155956017,,unknown,,32.87019,-117.23123
155956029,,unknown,,32.8509,-117.27312
155956030,,unknown,,32.84533,-117.27434
155956031,,unknown,,32.8687,-117.23084
155956032,,unknown,,32.87,-117.23074
155956032,,unknown,,32.87,-117.23074
156169103,,unknown,,32.88233,-117.23437
156239765,,unknown,,32.86915,-117.23139
155956032,,unknown,,32.87,-117.23074
155956032,,unknown,,32.87,-117.23074
155956031,,unknown,,32.8687,-117.23084
156169103,,unknown,,32.88233,-117.23437
155956016,,unknown,,32.73792,-117.17825
70685735,,unknown,,32.73283,-117.19824
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
6552482,Home,home,,47.67645,-122.32305
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
22397993,Honey Court Seafood,foursquare,47484fd3f964a5208c4c1fe3,47.59774965854165,-122.3248887062073
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
6552482,Home,home,,47.67645,-122.32305
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
143321649,,unknown,,47.69275,-122.35525
138283147,,unknown,,47.67608,-122.33216
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
158044749,,unknown,,47.65357,-122.33956
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
158165359,,unknown,,47.72733,-122.34413
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
25362119,Tat's Delicatessen,foursquare,455c500ef964a5206e3d1fe3,47.60153331738691,-122.332398891449
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7445014,,unknown,,47.6953,-122.34301
6552482,Home,home,,47.67645,-122.32305
139651622,,unknown,,47.66927,-122.3281
6552482,Home,home,,47.67645,-122.32305
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
158847063,,unknown,,47.85924,-121.96834
158847115,,unknown,,47.55158,-120.68075
158847117,,unknown,,47.55141,-120.6823
158847118,,unknown,,47.5504,-120.68055
158847117,,unknown,,47.55141,-120.6823
158847117,,unknown,,47.55141,-120.6823
158847117,,unknown,,47.55141,-120.6823
158892555,,unknown,,47.55139,-120.68432
158957520,,unknown,,47.55211,-120.68114
158957521,,unknown,,47.56976,-120.67973
158957522,,unknown,,47.56931,-120.6812
158957523,,unknown,,47.57222,-120.6805
158957524,,unknown,,47.55285,-120.68043
158957525,,unknown,,47.55135,-120.68191
158957525,,unknown,,47.55135,-120.68191
158892555,,unknown,,47.55139,-120.68432
158847117,,unknown,,47.55141,-120.6823
159201579,,unknown,,47.59531,-120.66069
159201580,,unknown,,47.59492,-120.66282
159201581,,unknown,,47.59557,-120.65965
159265218,,unknown,,47.59644,-120.65927
159265219,,unknown,,47.59562,-120.66127
158957520,,unknown,,47.55211,-120.68114
158847117,,unknown,,47.55141,-120.6823
158847118,,unknown,,47.5504,-120.68055
158847117,,unknown,,47.55141,-120.6823
158847117,,unknown,,47.55141,-120.6823
158847118,,unknown,,47.5504,-120.68055
159537379,,unknown,,47.55169,-120.68155
158957524,,unknown,,47.55285,-120.68043
7445014,,unknown,,47.6953,-122.34301
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
14476765,,unknown,,47.67383,-122.28572
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146558212,,unknown,,47.66164,-122.33053
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
160084287,,unknown,,47.68033,-122.31833
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
160519711,,unknown,,47.64385,-122.3037
160519712,,unknown,,47.63534,-122.30042
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
150186352,,unknown,,47.66498,-122.34041
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
139651622,,unknown,,47.66927,-122.3281
6552482,Home,home,,47.67645,-122.32305
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
160751113,,unknown,,47.66264,-122.29159
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
161205215,,unknown,,47.6789,-122.29037
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
69174299,,unknown,,47.68238,-122.31675
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
135028966,Gainsbourg,foursquare,49b754c5f964a52027531fe3,47.691418,-122.3551172018051
45858811,Hogans Corner Laundromat,foursquare,4b8ed33af964a520563933e3,47.668674,-122.300873
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
161496054,,unknown,,47.66139,-122.33346
161496055,,unknown,,47.61285,-122.33497
161496056,,unknown,,47.61211,-122.33699
145744099,,unknown,,47.62121,-122.3509
80541414,,unknown,,47.61251,-122.33549
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
69174299,,unknown,,47.68238,-122.31675
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
162321159,,unknown,,47.68074,-122.32403
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
120818063,,unknown,,47.61348,-122.32311
7256266,Fred Meyer,foursquare,4a88913ef964a520f00620e3,47.72331595342612,-122.2919945355234
6552482,Home,home,,47.67645,-122.32305
78443971,,unknown,,47.68038,-122.32747
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
163117741,,unknown,,47.64931,-122.33666
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
155595938,,unknown,,47.6117,-122.33677
44037773,,unknown,,47.68147,-122.3268
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
44789050,Zeitgeist Kunst & Kaffee,foursquare,41f6dd80f964a5202b1f1fe3,47.59918515265739,-122.3315524627122
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
163564557,,unknown,,47.68229,-122.2946
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
50386348,,unknown,,47.67574,-122.31767
6552482,Home,home,,47.67645,-122.32305
146936855,,unknown,,47.64177,-122.32562
139651622,,unknown,,47.66927,-122.3281
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
134481667,,unknown,,47.66812,-122.27548
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
134481667,,unknown,,47.66812,-122.27548
45858811,Hogans Corner Laundromat,foursquare,4b8ed33af964a520563933e3,47.668674,-122.300873
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
93365469,,unknown,,47.59871,-122.32811
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
165407339,,unknown,,47.68908,-122.34449
49261959,Fred Meyer,foursquare,4a933951f964a5203b1f20e3,47.6919160159857,-122.3587220907211
6552482,Home,home,,47.67645,-122.32305
7569749,,unknown,,47.70586,-122.29137
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
7445014,,unknown,,47.6953,-122.34301
6552482,Home,home,,47.67645,-122.32305
7772455,,unknown,,47.65891,-122.34382
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
93365469,,unknown,,47.59871,-122.32811
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
28053723,,unknown,,47.6665,-122.33296
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
75686900,,unknown,,47.67697,-122.32941
6552482,Home,home,,47.67645,-122.32305
166140278,,unknown,,47.64946,-122.34357
8776300,Green Lake Elementary,foursquare,4afb71c2f964a5200e1e22e3,47.67600488191037,-122.3287058982456
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
28781750,,unknown,,47.68054,-122.32709
6552482,Home,home,,47.67645,-122.32305
18505034,Whole Foods Market,foursquare,439ac4b9f964a520d52b1fe3,47.67498907406865,-122.3166382312775
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
166587935,,unknown,,47.67502,-122.32941
68566122,,unknown,,47.68073,-122.32758
6552482,Home,home,,47.67645,-122.32305
25230979,Target,foursquare,441512e1f964a520f6301fe3,47.70914068012642,-122.3245453834534
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
134481667,,unknown,,47.66812,-122.27548
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
167085672,,unknown,,47.68685,-122.26313
6552482,Home,home,,47.67645,-122.32305
142205073,Zoka Coffee Roaster & Tea Company,foursquare,41b3a100f964a520681e1fe3,47.66878187656403,-122.332874
76991962,,unknown,,47.66862,-122.3266
6552482,Home,home,,47.67645,-122.32305
167189394,,unknown,,47.66045,-122.31255
13664240,,unknown,,47.68225,-122.31726
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
167386913,,unknown,,47.52207,-121.98793
167404438,,unknown,,47.51194,-121.99017
167404439,,unknown,,47.52951,-121.99559
167404440,,unknown,,47.54739,-122.03924
167404441,,unknown,,47.65908,-122.34266
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
139651622,,unknown,,47.66927,-122.3281
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146558212,,unknown,,47.66164,-122.33053
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
68461078,REI,foursquare,412fcb00f964a5202d0d1fe3,47.62046377845199,-122.3300868272781
49611084,Office Depot,foursquare,4a8c8ec2f964a5207f0e20e3,47.66453862190247,-122.299913
139903821,Bartell Drugs,foursquare,4af5de5ef964a5200efe21e3,47.675307,-122.31642285
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
168575820,,unknown,,47.60611,-122.33139
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
168759726,,unknown,,47.59527,-122.33255
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
20364064,Green Lake United Methodist Church,foursquare,4c1e5080eac020a15d7c49c2,47.67566265282078,-122.3282539661625
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
16566909,,unknown,,47.67513,-122.32158
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
6552482,Home,home,,47.67645,-122.32305
6552482,Home,home,,47.67645,-122.32305
30689897,,unknown,,47.60083,-122.32792
8291699,A.R.O.,foursquare,4e32f5c3fa76f00388bbbf06,47.59786388589972,-122.3280325497587
146936855,,unknown,,47.64177,-122.32562
162321159,,unknown,,47.68074,-122.32403
6552482,Home,home,,47.67645,-122.32305
68007917,,unknown,,47.67847,-122.32517
162321159,,unknown,,47.68074,-122.32403
