date,caloriesIdle,lastUpdate,record_id
20130209,1439,20150402T225557Z,1
20130210,1439,20140801T025223Z,2
20130211,1439,20140801T025223Z,3
20130212,1439,20140801T025223Z,4
20130213,1439,20140801T025223Z,5
20130214,1439,20140801T025223Z,6
20130215,1439,20140801T025223Z,7
20130216,1439,20140801T025223Z,8
20130217,1439,20140801T025223Z,9
20130218,1439,20140801T025223Z,10
20130219,1439,20140801T025223Z,11
20130220,1439,20140801T025223Z,12
20130221,1439,20140801T025223Z,13
20130222,1439,20140801T025223Z,14
20130223,1439,20150204T172215Z,15
20130224,1439,20140803T173041Z,16
20130225,1439,20140801T025223Z,17
20130226,1439,20140801T025223Z,18
20130227,1439,20140801T025223Z,19
20130228,1439,20150424T233335Z,20
20130301,1439,20140801T025223Z,21
20130302,1439,20140801T025223Z,22
20130303,1439,20150204T172215Z,23
20130304,1439,20140801T025223Z,24
20130305,1439,20140801T025223Z,25
20130306,1439,20140801T025223Z,26
20130307,1439,20150204T172215Z,27
20130308,1439,20140801T025223Z,28
20130309,1439,20150402T225557Z,29
20130310,1379,20140801T025223Z,30
20130311,1439,20140801T025223Z,31
20130312,1439,20140801T025223Z,32
20130313,1439,20140801T025223Z,33
20130314,1439,20140801T025223Z,34
20130315,1439,20140801T025223Z,35
20130331,1439,20150204T172215Z,36
20130401,1439,20140801T025223Z,37
20130402,1439,20140801T025223Z,38
20130403,1439,20140801T025223Z,39
20130404,1439,20140801T025223Z,40
20130405,1439,20140801T025223Z,41
20130406,1439,20140801T025223Z,42
20130407,1439,20140801T025223Z,43
20130408,1439,20140801T025223Z,44
20130409,1439,20150204T172215Z,45
20130410,1439,20140801T025223Z,46
20130411,1439,20150204T172215Z,47
20130412,1439,20140801T025223Z,48
20130413,1439,20150204T172215Z,49
20130414,1439,20140801T025223Z,50
20130415,1439,20140801T025223Z,51
20130416,1439,20140801T025223Z,52
20130417,1439,20140801T025223Z,53
20130418,1439,20140801T025223Z,54
20130419,1439,20150204T172215Z,55
20130420,1439,20140801T025223Z,56
20130421,1439,20140801T025223Z,57
20130422,1439,20140801T025223Z,58
20130423,1439,20140801T025223Z,59
20130424,1439,20140801T025223Z,60
20130425,1439,20140801T025223Z,61
20130426,1439,20140801T025223Z,62
20130427,1439,20140801T025223Z,63
20130428,1439,20140801T025223Z,64
20130429,1439,20140801T025223Z,65
20130430,1439,20140801T025223Z,66
20130501,1439,20140801T025223Z,67
20130502,1439,20140801T025223Z,68
20130503,1439,20140801T025223Z,69
20130504,1439,20130504T225524Z,70
20130510,1439,20150204T172215Z,71
20130511,1439,20140801T025223Z,72
20130512,1439,20140801T025223Z,73
20130513,1439,20140801T025223Z,74
20130514,1439,20140801T025223Z,75
20130515,1439,20140801T025223Z,76
20130516,1439,20140801T025223Z,77
20130517,1439,20140801T025223Z,78
20130518,1439,20140801T025223Z,79
20130519,1439,20140801T025223Z,80
20130520,1439,20140801T025223Z,81
20130521,1439,20140801T025223Z,82
20130522,1439,20140801T025223Z,83
20130523,1439,20150204T172215Z,84
20130524,1439,20140801T025223Z,85
20130525,1439,20140801T025223Z,86
20130526,1439,20140801T025223Z,87
20130527,1439,20140801T025223Z,88
20130528,1439,20150204T172215Z,89
20130529,1439,20140801T025223Z,90
20130530,1439,20140801T025223Z,91
20130531,1439,20140801T025223Z,92
20130601,1439,20140801T025223Z,93
20130602,1439,20150402T225557Z,94
20130603,1439,20140801T025223Z,95
20130604,1439,20140801T025223Z,96
20130605,1439,20140801T025223Z,97
20130606,1439,20140801T025223Z,98
20130607,1439,20140801T025223Z,99
20130608,1439,20150204T172215Z,100
20130609,1439,20140801T025223Z,101
20130610,1439,20140801T025223Z,102
20130611,1439,20140801T025223Z,103
20130612,1439,20140801T025223Z,104
20130613,1439,20140801T025223Z,105
20130614,1439,20140801T025223Z,106
20130615,1439,20140801T025223Z,107
20130616,1439,20140801T025223Z,108
20130617,1439,20130618T142712Z,109
20130618,1439,20140801T025223Z,110
20130619,1439,20140801T025223Z,111
20130620,1439,20140801T025223Z,112
20130621,1439,20140801T025223Z,113
20130622,1439,20140801T025223Z,114
20130623,1439,20140801T025223Z,115
20130624,1439,20140801T025223Z,116
20130625,1439,20140801T025223Z,117
20130626,1439,20140801T025223Z,118
20130627,1439,20150204T172215Z,119
20130628,1439,20140801T025223Z,120
20130629,1439,20150402T222353Z,121
20130630,1439,20150402T222353Z,122
20130701,1439,20150402T222353Z,123
20130702,1439,20150402T222353Z,124
20130703,1439,20150402T222353Z,125
20130704,1439,20150402T222353Z,126
20130705,1439,20150402T222353Z,127
20130706,1439,20150402T222433Z,128
20130707,1439,20150204T172215Z,129
20130708,1439,20140801T025223Z,130
20130709,1439,20150204T172215Z,131
20130710,1439,20140801T025223Z,132
20130711,1439,20140801T025223Z,133
20130712,1439,20140801T025223Z,134
20130713,1439,20140801T025223Z,135
20130714,1439,20140801T025223Z,136
20130715,1439,20140801T025223Z,137
20130716,1439,20140801T025223Z,138
20130717,1439,20140801T025223Z,139
20130718,1439,20140801T025223Z,140
20130719,1439,20140801T025223Z,141
20130720,1439,20140801T025223Z,142
20130721,1439,20140801T025223Z,143
20130722,1439,20150204T172215Z,144
20130723,1439,20140801T025223Z,145
20130724,1439,20140801T025223Z,146
20130725,1439,20140801T025223Z,147
20130726,1439,20140801T025223Z,148
20130727,1439,20140801T025223Z,149
20130728,1439,20150204T172215Z,150
20130729,1439,20140801T025223Z,151
20130730,1439,20150204T172215Z,152
20130731,1439,20140801T025223Z,153
20130801,1439,20140801T025223Z,154
20130802,1439,20130804T041204Z,155
20130803,1439,20130804T153115Z,156
20130804,1439,20140801T025223Z,157
20130805,1439,20140801T025223Z,158
20130806,1439,20140801T025223Z,159
20130807,1439,20140801T025223Z,160
20130808,1439,20140801T025223Z,161
20130809,1439,20140801T025223Z,162
20130810,1439,20140801T025223Z,163
20130811,1439,20150402T225557Z,164
20130812,1439,20140801T025223Z,165
20130813,1439,20140801T025223Z,166
20130814,1439,20140801T025223Z,167
20130815,1439,20140801T025223Z,168
20130816,1439,20150204T172215Z,169
20130817,1439,20130819T020244Z,170
20130818,1439,20140801T025223Z,171
20130819,1439,20140801T025223Z,172
20130820,1439,20150204T172215Z,173
20130821,1439,20140801T025223Z,174
20130822,1439,20140801T025223Z,175
20130823,1439,20140801T025223Z,176
20130824,1439,20140803T173040Z,177
20130825,1439,20140801T025223Z,178
20130826,1439,20140801T025223Z,179
20130827,1439,20140801T025223Z,180
20130828,1439,20140801T025223Z,181
20130829,1439,20140801T025223Z,182
20130830,1439,20140801T025223Z,183
20130831,1439,20140801T025223Z,184
20130901,1439,20140801T025223Z,185
20130902,1439,20150204T172215Z,186
20130903,1439,20140801T025223Z,187
20130904,1439,20140801T025223Z,188
20130905,1439,20140801T025223Z,189
20130906,1439,20140801T025223Z,190
20130907,1439,20140801T025223Z,191
20130908,1439,20140801T025223Z,192
20130909,1439,20140801T025223Z,193
20130910,1439,20140801T025223Z,194
20130911,1439,20140801T025223Z,195
20130912,1439,20150204T172215Z,196
20130913,1439,20140801T025223Z,197
20130914,1439,20140801T025223Z,198
20130915,1439,20140801T025223Z,199
20130916,1439,20140801T025223Z,200
20130917,1439,20140801T025223Z,201
20130918,1439,20140801T025223Z,202
20130919,1439,20140801T025223Z,203
20130920,1439,20140801T025223Z,204
20130921,1439,20140801T025223Z,205
20130922,1439,20150204T172215Z,206
20130923,1439,20140801T025223Z,207
20130924,1439,20140801T025223Z,208
20130925,1439,20140801T025223Z,209
20130926,1439,20140801T025223Z,210
20130927,1439,20130928T192102Z,211
20130928,1439,20130929T170824Z,212
20130929,1439,20140801T025223Z,213
20130930,1439,20140801T025223Z,214
20131001,1439,20140801T025223Z,215
20131002,1439,20140801T025223Z,216
20131003,1439,20140801T025223Z,217
20131004,1439,20140801T025223Z,218
20131005,1439,20140801T025223Z,219
20131006,1439,20140801T025223Z,220
20131007,1439,20140801T025223Z,221
20131008,1439,20140801T025223Z,222
20131009,1439,20140801T025223Z,223
20131010,1439,20131011T170948Z,224
20131011,1439,20140801T025223Z,225
20131012,1439,20140801T025223Z,226
20131013,1439,20140801T025223Z,227
20131014,1439,20150204T172215Z,228
20131015,1439,20140801T025223Z,229
20131016,1439,20140801T025223Z,230
20131017,1439,20140801T025223Z,231
20131018,1439,20140801T025223Z,232
20131019,1439,20140801T025223Z,233
20131020,1439,20140801T025223Z,234
20131021,1439,20140801T025223Z,235
20131022,1439,20140801T025223Z,236
20131023,1439,20140801T025223Z,237
20131024,1439,20140801T025223Z,238
20131025,1439,20140801T025223Z,239
20131026,1439,20140801T025223Z,240
20131027,1439,20140801T025223Z,241
20131028,1439,20140801T025223Z,242
20131029,1439,20140801T025223Z,243
20131030,1439,20140801T025223Z,244
20131031,1439,20150417T154330Z,245
20131101,1439,20140801T025223Z,246
20131102,1439,20140803T173040Z,247
20131103,1499,20140801T025223Z,248
20131104,1439,20140801T025223Z,249
20131105,1439,20140801T025223Z,250
20131106,1439,20140801T025223Z,251
20131107,1439,20140801T025223Z,252
20131108,1439,20150204T172215Z,253
20131109,1439,20140801T025223Z,254
20131110,1439,20140801T025223Z,255
20131111,1439,20140801T025223Z,256
20131112,1439,20140801T025223Z,257
20131113,1439,20140801T025223Z,258
20131114,1439,20140801T025223Z,259
20131115,1439,20140801T025223Z,260
20131116,1439,20140801T025223Z,261
20131117,1439,20140801T025223Z,262
20131118,1439,20131119T172041Z,263
20131119,1439,20140801T025223Z,264
20131120,1439,20140801T025223Z,265
20131121,1439,20140801T025223Z,266
20131122,1439,20140801T025223Z,267
20131123,1439,20140801T025223Z,268
20131124,1439,20150204T172215Z,269
20131125,1439,20140801T025223Z,270
20131126,1439,20140801T025223Z,271
20131127,1439,20150204T172215Z,272
20131128,1439,20131129T184010Z,273
20131129,1439,20131130T170232Z,274
20131130,1439,20140801T025223Z,275
20131201,1439,20150204T172215Z,276
20131202,1439,20140801T025223Z,277
20131203,1439,20140801T025223Z,278
20131204,1439,20140801T025223Z,279
20131205,1439,20140801T025223Z,280
20131206,1439,20140801T025223Z,281
20131207,1439,20140803T173040Z,282
20131208,1439,20140801T025223Z,283
20131209,1439,20140801T025223Z,284
20131210,1439,20140801T025223Z,285
20131211,1439,20140801T025223Z,286
20131212,1439,20140801T025223Z,287
20131213,1439,20140801T025223Z,288
20131214,1439,20150402T225557Z,289
20131215,1439,20150204T172215Z,290
20131216,1439,20140801T025223Z,291
20131217,1439,20140801T025223Z,292
20131218,1439,20140801T025223Z,293
20131219,1439,20140801T025223Z,294
20131220,1439,20140801T025223Z,295
20131221,1439,20140801T025223Z,296
20131222,1439,20140803T173040Z,297
20131223,1439,20150204T172215Z,298
20131224,1439,20140801T025223Z,299
20131225,1439,20140801T025223Z,300
20131226,1439,20140801T025223Z,301
20131227,1439,20140801T025223Z,302
20131228,1439,20150204T172215Z,303
20131229,1439,20140801T025223Z,304
20131230,1439,20140801T025223Z,305
